serious_assault_result_injury, dang_negli_acts, assault_police, prop_dam_by_fire_expl, POSTCODE, theft_from_motor_veh, blackmail_extor, receive_handle_proceeds_crime, abduc_harass_other, id, graffiti, sct_residence, common_assault, theft_from_shop, agg_robbery, murder, other_acts_intend_cause_injury, serious_assault_not_result_injury, obtain_benefit_by_decept, sct_non_residence, theft_illegal_use_mv, threatening_beh, other_hom_rel_offences, other_fraud_decep_rel_offences, month_year, total_offences, trespass_other, other_theft, non_agg_robbery, other_prop_damage_envl
7,0,0,6,"5113",8,0,2,0,1004,1,25,17,20,1,0,0,8,1,3,7,2,0,2,"Apr 2019",190,8,39,0,33
9,0,2,6,"5114",26,0,1,0,1016,2,14,14,35,0,0,2,4,7,3,11,0,0,2,"Apr 2019",227,6,53,0,30
2,2,0,2,"5115",7,0,1,0,1028,1,3,7,8,0,0,0,7,1,4,5,0,0,0,"Apr 2019",86,3,18,0,15
0,0,4,1,"5116",1,0,0,0,1040,3,3,3,14,0,0,0,1,2,0,6,0,0,0,"Apr 2019",51,1,5,0,7
1,1,0,2,"5012",24,0,1,1,105,1,12,5,9,0,0,0,6,1,2,1,1,0,0,"Apr 2019",93,0,9,0,16
0,0,0,0,"5117",0,0,0,0,1052,0,0,0,10,0,0,0,1,1,0,1,0,0,1,"Apr 2019",22,0,7,0,1
6,1,1,0,"5118",17,0,2,1,1064,3,12,9,7,1,0,0,6,3,7,4,0,0,1,"Apr 2019",118,5,14,0,18
0,0,0,0,"5120",1,0,0,0,1076,0,1,0,0,0,0,0,1,0,0,2,0,0,0,"Apr 2019",9,0,3,0,1
0,0,0,1,"5121",0,0,0,0,1088,0,1,1,2,0,0,0,0,0,0,2,0,0,0,"Apr 2019",11,1,2,0,1
0,0,0,0,"5125",3,0,0,0,1100,0,4,5,5,1,0,0,3,4,2,2,1,0,0,"Apr 2019",43,1,11,0,1
3,0,0,0,"5126",1,0,1,0,1112,0,0,0,0,0,0,0,2,1,0,1,0,0,0,"Apr 2019",22,0,4,0,9
0,0,0,9,"5127",0,0,1,0,1124,0,2,0,0,0,0,0,5,0,0,0,1,0,1,"Apr 2019",24,3,1,0,1
0,0,0,0,"5134",0,0,0,0,1151,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",1,0,0,0,0
3,0,0,1,"5013",13,0,3,0,117,1,2,6,7,0,0,0,5,0,3,4,0,0,3,"Apr 2019",94,3,25,0,15
0,0,0,0,"5151",0,0,0,0,1193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",2,1,0,0,1
0,0,0,0,"5152",0,0,0,0,1202,1,0,0,1,0,0,0,0,0,3,0,0,0,0,"Apr 2019",15,1,7,0,2
0,0,0,0,"5153",0,0,0,0,1214,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"Apr 2019",4,0,1,0,1
0,0,0,0,"5154",0,0,0,0,1225,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",1,0,0,0,0
0,0,0,0,"5155",0,0,0,0,1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",1,1,0,0,0
0,0,0,0,"5157",0,0,0,0,1255,0,0,0,0,0,0,0,0,0,0,2,0,0,0,"Apr 2019",6,0,4,0,0
0,0,0,3,"5158",4,0,1,0,1266,4,2,6,2,0,0,0,6,3,1,2,0,0,1,"Apr 2019",55,0,12,0,8
0,0,2,0,"5159",1,0,0,0,1278,2,7,6,0,0,0,1,7,2,1,2,0,0,2,"Apr 2019",57,2,12,0,10
0,0,0,0,"5014",2,0,0,0,129,0,10,0,2,0,0,0,4,3,3,3,0,0,0,"Apr 2019",70,3,18,0,22
1,0,0,2,"5160",6,0,0,1,1290,0,0,1,0,0,0,0,0,0,3,1,0,0,1,"Apr 2019",34,3,5,0,10
1,0,0,0,"5161",1,0,0,0,1302,0,2,1,10,1,0,0,1,2,0,2,0,0,0,"Apr 2019",49,0,19,0,9
4,2,0,3,"5162",9,0,0,0,1314,4,9,23,4,2,0,0,9,1,8,3,2,0,0,"Apr 2019",146,3,36,0,24
3,0,0,2,"5163",7,0,0,1,1326,1,9,14,1,0,0,1,7,2,2,2,1,0,0,"Apr 2019",86,0,17,0,16
3,0,0,3,"5164",3,0,0,1,1338,4,1,4,0,0,0,1,3,0,0,2,0,0,0,"Apr 2019",42,2,5,1,9
1,0,1,1,"5165",2,0,0,0,1350,2,1,6,5,0,0,0,2,0,1,2,0,0,0,"Apr 2019",56,1,21,0,10
0,0,0,0,"5166",0,0,0,0,1362,2,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",6,0,1,0,2
2,0,0,0,"5167",1,0,0,0,1374,1,3,1,2,0,0,0,1,0,2,1,0,0,0,"Apr 2019",25,4,4,0,3
5,1,0,1,"5168",2,1,0,0,1386,2,5,10,29,0,0,0,1,0,3,1,0,0,2,"Apr 2019",94,2,15,0,14
1,1,0,2,"5169",6,0,0,1,1398,2,6,7,8,0,0,0,6,3,2,1,2,0,2,"Apr 2019",94,2,22,0,20
1,0,4,1,"5015",5,0,3,0,141,0,2,4,7,0,0,0,3,3,1,1,0,0,1,"Apr 2019",67,4,13,0,14
0,0,0,0,"5170",0,0,0,1,1410,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",3,0,1,0,0
0,0,0,1,"5171",0,0,0,0,1422,0,2,0,1,0,0,0,0,0,4,0,0,0,0,"Apr 2019",15,1,3,0,3
0,0,0,0,"5172",0,0,0,1,1434,3,0,1,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",9,0,2,0,2
0,0,0,0,"5173",13,0,1,1,1446,3,2,3,4,0,0,1,5,1,3,1,1,0,0,"Apr 2019",74,1,24,0,10
2,0,0,0,"5174",1,0,0,0,1458,2,0,1,0,0,0,0,4,0,0,0,0,0,0,"Apr 2019",13,0,2,0,1
0,0,0,0,"5201",0,0,0,0,1470,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",1,0,0,0,0
0,0,0,0,"5202",0,0,0,1,1482,0,2,0,0,0,0,0,0,0,0,1,0,0,0,"Apr 2019",9,1,2,0,2
0,0,0,0,"5203",0,0,0,0,1494,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"Apr 2019",3,0,1,0,0
0,0,0,0,"5204",1,0,0,0,1506,0,1,0,1,0,0,0,0,0,1,0,0,0,0,"Apr 2019",5,0,0,0,1
0,0,0,0,"5210",1,0,0,0,1517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",4,0,2,0,1
2,0,2,0,"5211",1,0,0,1,1529,2,3,3,0,0,0,0,2,3,2,1,0,0,2,"Apr 2019",41,2,6,1,8
2,0,0,0,"5016",8,1,1,0,153,0,2,3,20,0,0,0,2,0,2,3,1,0,1,"Apr 2019",73,1,19,0,7
0,0,0,0,"5212",1,0,0,0,1541,0,1,1,0,0,0,0,0,0,1,1,0,0,0,"Apr 2019",6,0,0,0,1
0,0,1,0,"5213",0,0,0,0,1552,0,1,2,0,0,0,0,1,1,0,0,0,0,0,"Apr 2019",9,0,0,0,3
2,0,0,0,"5214",0,0,0,1,1564,4,2,2,1,0,0,1,0,1,0,2,0,0,1,"Apr 2019",25,0,2,0,6
0,0,0,0,"5223",1,0,0,0,1587,0,0,1,0,0,0,0,0,0,1,0,0,0,1,"Apr 2019",9,1,2,0,2
0,0,0,0,"5231",0,0,1,0,1598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",2,1,0,0,0
0,0,0,0,"5232",0,0,0,0,1609,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Apr 2019",1,0,0,0,0
0,0,0,0,"5233",0,0,0,0,1621,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",3,0,1,0,1
0,0,0,0,"5234",0,0,0,0,1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",1,1,0,0,0
0,0,0,0,"5235",0,0,0,0,1643,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"Apr 2019",4,0,2,0,0
1,1,0,0,"5017",2,0,0,0,165,0,2,4,3,0,0,0,5,1,2,0,0,0,0,"Apr 2019",41,1,6,0,13
0,0,0,0,"5236",0,0,0,0,1652,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Apr 2019",3,0,1,0,1
0,0,0,0,"5237",0,0,0,0,1659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",2,0,1,0,1
0,0,0,0,"5238",1,0,0,0,1669,0,0,1,1,0,0,0,1,0,2,1,0,0,0,"Apr 2019",12,1,3,0,1
0,0,0,0,"5241",0,0,0,0,1683,0,0,0,0,0,0,0,1,1,1,0,0,0,0,"Apr 2019",5,0,0,0,2
0,0,0,0,"5242",0,0,0,0,1695,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",3,0,1,0,1
0,0,0,0,"5244",1,0,0,0,1712,0,0,0,0,0,0,0,0,1,0,1,0,0,0,"Apr 2019",4,0,0,0,1
0,0,0,0,"5245",1,0,0,0,1724,0,2,0,0,0,0,0,0,0,1,0,0,0,0,"Apr 2019",13,0,7,0,2
0,0,0,0,"5250",0,0,0,0,1736,1,0,0,1,0,0,0,0,1,1,0,0,0,1,"Apr 2019",6,0,1,0,0
1,0,2,1,"5251",2,0,1,1,1748,3,3,2,2,0,0,0,5,1,0,0,1,0,1,"Apr 2019",45,0,13,0,6
1,0,0,1,"5252",0,0,0,0,1760,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Apr 2019",5,0,0,0,2
0,1,0,1,"5018",5,0,0,0,177,0,3,0,5,0,0,0,0,0,0,2,1,0,0,"Apr 2019",25,0,3,0,4
1,3,0,3,"5253",11,0,1,0,1772,1,10,8,10,0,0,0,12,1,11,7,1,0,1,"Apr 2019",129,7,22,0,19
0,1,0,0,"5254",0,0,0,0,1784,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Apr 2019",3,0,1,0,0
0,0,0,1,"5255",1,0,0,0,1796,0,2,0,1,0,0,0,2,2,1,1,0,0,0,"Apr 2019",21,3,4,0,3
0,0,0,0,"5256",1,0,0,0,1808,0,0,1,0,0,0,0,0,0,1,1,0,0,0,"Apr 2019",6,0,1,0,1
0,0,0,1,"5259",0,0,0,0,1818,0,0,0,0,0,0,0,1,0,2,0,0,0,0,"Apr 2019",6,0,1,0,1
0,0,1,0,"5260",1,0,0,0,1830,0,2,0,0,0,0,0,3,1,0,1,0,0,0,"Apr 2019",17,3,4,0,1
0,0,0,0,"5262",0,0,0,0,1843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",1,0,1,0,0
0,0,0,0,"5264",4,0,0,0,1856,0,0,0,0,0,0,0,0,1,2,0,0,0,0,"Apr 2019",10,1,0,0,2
0,0,0,0,"5265",0,0,0,0,1868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",4,3,1,0,0
0,0,1,0,"5266",0,0,0,0,1875,0,0,0,0,0,0,0,1,0,1,1,1,0,0,"Apr 2019",5,0,0,0,0
0,0,0,0,"5267",0,0,0,0,1886,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Apr 2019",3,0,0,0,1
3,0,0,0,"5019",6,0,2,1,189,0,2,2,8,1,0,0,2,1,1,0,0,0,0,"Apr 2019",38,1,4,0,4
0,0,0,0,"5268",2,0,0,0,1898,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",6,0,3,0,0
0,0,0,0,"5270",0,0,0,0,1910,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Apr 2019",1,0,0,0,0
1,0,0,1,"5271",1,0,0,0,1919,2,0,0,0,0,0,0,1,0,1,0,1,0,0,"Apr 2019",17,2,6,0,1
0,0,0,0,"5275",0,0,0,0,1940,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"Apr 2019",2,0,0,0,0
0,0,0,0,"5276",0,0,0,0,1952,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",5,0,2,0,1
0,0,2,0,"5277",0,0,0,0,1964,0,1,3,0,0,0,0,1,1,1,0,0,0,0,"Apr 2019",9,0,0,0,0
0,0,0,0,"5278",0,0,0,0,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",1,0,1,0,0
2,1,0,0,"5280",0,0,0,0,1992,0,0,0,0,0,0,0,3,0,2,0,0,0,0,"Apr 2019",19,1,5,0,5
3,1,0,3,"5290",7,0,0,1,2004,5,6,12,7,1,0,0,7,3,4,2,0,0,2,"Apr 2019",109,2,16,0,27
0,0,0,0,"5020",0,0,1,0,201,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",8,0,2,0,3
0,1,0,0,"5291",0,0,0,0,2016,0,0,2,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",4,0,0,0,1
0,0,0,0,"5301",0,0,0,0,2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",1,0,1,0,0
0,0,0,0,"5302",0,0,0,0,2036,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Apr 2019",1,0,0,0,0
0,0,0,0,"5304",0,0,0,0,2048,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Apr 2019",1,0,0,0,0
0,0,0,0,"5320",0,0,0,0,2080,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",2,0,1,0,0
0,0,0,0,"5322",0,0,0,0,2097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",2,0,0,0,2
20,0,5,1,"5000",19,0,18,1,21,8,7,48,72,3,0,2,14,22,18,13,7,0,7,"Apr 2019",515,8,167,1,54
0,0,1,0,"5330",1,0,0,0,2109,0,0,0,0,0,0,0,0,0,2,1,0,0,0,"Apr 2019",9,0,2,0,2
0,0,0,0,"5021",4,0,0,0,213,0,1,2,17,0,0,0,0,1,2,1,1,0,0,"Apr 2019",50,2,15,0,4
0,0,1,0,"5333",1,0,0,0,2136,0,0,1,0,0,0,0,2,1,0,0,0,0,0,"Apr 2019",11,2,2,0,1
1,0,0,0,"5341",1,0,0,0,2158,0,2,0,3,0,0,0,3,0,3,1,0,0,0,"Apr 2019",35,2,8,0,11
3,0,0,0,"5342",1,0,0,0,2168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",5,0,0,0,0
0,0,0,1,"5343",1,0,2,0,2179,0,0,0,1,0,0,1,1,1,0,0,0,0,1,"Apr 2019",20,0,3,0,8
0,0,0,0,"5344",0,0,0,0,2191,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Apr 2019",5,0,0,0,3
0,0,0,1,"5345",0,0,0,0,2203,0,3,0,0,0,0,0,3,0,0,0,0,0,0,"Apr 2019",13,0,4,0,2
0,0,0,0,"5346",0,0,0,0,2208,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",1,0,0,0,0
0,0,1,0,"5351",0,0,0,0,2221,0,2,0,0,0,0,1,0,0,3,1,0,0,0,"Apr 2019",12,0,1,0,3
0,0,0,0,"5352",3,0,0,0,2233,1,1,1,1,0,0,0,2,0,0,0,0,0,0,"Apr 2019",12,1,1,0,1
0,0,0,0,"5353",0,0,0,0,2245,0,0,1,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",8,0,4,0,2
2,0,1,0,"5022",6,0,0,0,225,0,7,3,2,0,0,0,3,1,1,0,1,0,1,"Apr 2019",45,3,7,0,7
0,0,0,0,"5355",0,0,0,0,2265,0,0,4,4,0,0,0,1,0,1,1,0,0,0,"Apr 2019",24,0,13,0,0
0,0,0,0,"5357",0,0,0,0,2286,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Apr 2019",2,0,0,0,1
0,0,0,0,"5371",0,0,0,0,2305,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",3,0,0,0,2
0,0,0,0,"5372",0,0,0,0,2317,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",1,0,0,0,0
0,0,0,0,"5373",2,0,0,0,2329,0,1,0,1,0,0,0,0,0,1,0,0,0,0,"Apr 2019",11,0,4,0,2
0,0,0,0,"5374",0,0,0,0,2341,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",2,0,1,0,0
0,0,0,0,"5381",0,0,0,0,2352,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"Apr 2019",1,0,0,0,0
6,0,0,1,"5023",8,0,0,0,237,0,12,6,15,0,0,0,9,3,1,3,0,0,0,"Apr 2019",96,1,14,0,17
0,0,0,0,"5410",0,0,0,0,2378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Apr 2019",1,0,0,0,0
0,0,0,0,"5412",0,0,0,0,2394,0,1,2,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",7,1,1,0,2
0,0,0,0,"5413",0,0,0,0,2402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",1,0,0,0,1
0,0,0,0,"5417",1,0,0,0,2420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",3,2,0,0,0
0,0,0,0,"5420",1,0,0,0,2435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apr 2019",1,0,0,0,0
1,0,1,0,"5422",0,0,0,0,2451,0,0,1,0,0,0,0,0,0,2,0,0,0,0,"Apr 2019",6,0,0,0,1
