SUBURB, non_agg_sex_assault, serious_assault_result_injury, assault_police, dang_negli_acts, theft_from_motor_veh, prop_dam_by_fire_expl, POSTCODE, blackmail_extor, receive_handle_proceeds_crime, abduc_harass_other, id, agg_sex_assault, graffiti, sct_residence, common_assault, theft_from_shop, agg_robbery, SUBURB_NUMBER, non_assault_sex_off, serious_assault_not_result_injury, murder, other_acts_intend_cause_injury, obtain_benefit_by_decept, sct_non_residence, theft_illegal_use_mv, threatening_beh, other_fraud_decep_rel_offences, other_hom_rel_offences, month_year, total_offences, trespass_other, other_theft, non_agg_robbery, other_prop_damage_envl
"WILLASTON",0,0,0,0,0,1,"5118",0,0,0,3761,0,0,2,0,0,0,511813,0,0,0,0,0,0,0,0,0,0,"Jul 2019",11,0,7,0,1
"VIRGINIA",0,0,0,0,1,0,"5120",0,0,0,3781,0,0,0,0,2,0,512001,0,0,0,0,1,0,1,0,0,0,"Jul 2019",12,0,6,0,1
"GAWLER EAST",0,0,0,0,3,0,"5118",0,0,0,3794,0,0,1,1,1,0,511805,0,0,0,0,0,0,0,0,0,0,"Jul 2019",12,1,1,0,4
"ST CLAIR",0,0,0,0,4,0,"5011",0,0,0,380,0,1,0,1,5,0,501105,0,0,0,0,1,0,0,0,0,0,"Jul 2019",15,0,1,0,2
"GAWLER SOUTH",0,0,0,0,0,0,"5118",0,0,0,3810,0,0,1,1,0,0,511807,0,0,0,0,0,1,0,0,0,0,"Jul 2019",7,0,1,0,3
"GAWLER WEST",0,0,0,0,0,1,"5118",0,0,0,3822,0,0,0,1,0,0,511808,0,0,0,0,2,0,0,0,0,0,"Jul 2019",8,0,3,0,1
"EYRE",0,0,0,0,0,0,"5121",0,0,0,3833,0,0,1,1,2,0,512104,0,0,0,0,0,0,0,0,0,0,"Jul 2019",8,0,2,0,2
"PENFIELD",0,0,0,0,0,0,"5121",0,0,0,3850,0,0,1,0,0,0,512102,0,0,0,0,1,0,0,0,0,0,"Jul 2019",3,1,0,0,0
"MUNNO PARA WEST",0,0,0,0,5,0,"5115",0,0,0,3865,0,0,2,2,0,0,511504,0,3,0,1,0,2,2,0,0,0,"Jul 2019",33,0,3,0,13
"EVANSTON",0,1,0,0,2,0,"5116",0,0,0,3877,0,1,2,3,3,0,511601,0,1,0,0,0,0,0,0,0,0,"Jul 2019",18,0,4,0,1
"EVANSTON GARDENS",0,0,0,0,0,0,"5116",0,0,0,3889,0,0,0,1,0,0,511602,0,2,0,0,1,1,0,0,0,0,"Jul 2019",15,0,7,0,3
"EVANSTON PARK",0,0,0,0,1,0,"5116",0,0,0,3901,0,0,0,0,7,0,511603,0,1,0,0,0,0,0,0,0,0,"Jul 2019",14,0,5,0,0
"WOODVILLE",0,0,0,0,3,0,"5011",0,0,1,392,0,1,1,1,3,0,501101,0,1,0,0,0,1,0,0,0,0,"Jul 2019",24,1,4,0,7
"ANGLE VALE",0,0,0,0,1,0,"5117",0,0,0,3928,0,0,0,0,5,1,511701,0,0,0,0,0,0,0,0,0,0,"Jul 2019",31,0,23,0,1
"CONCORDIA",0,0,0,0,0,0,"5118",0,0,0,3940,0,0,2,0,0,0,511814,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,0
"GAWLER",0,0,0,0,0,1,"5118",0,0,0,3946,0,0,0,3,3,0,511803,0,2,0,0,1,1,0,0,0,0,"Jul 2019",28,0,12,0,5
"GAWLER BELT",0,0,0,0,0,0,"5118",0,0,0,3958,0,0,2,0,0,0,511804,0,0,0,0,0,0,2,0,0,0,"Jul 2019",4,0,0,0,0
"ANDREWS FARM",0,0,0,0,10,0,"5114",0,1,0,3970,0,0,4,0,0,0,511401,0,3,0,0,2,2,1,0,3,0,"Jul 2019",37,0,5,0,6
"BLAKEVIEW",0,1,0,0,3,3,"5114",0,1,0,3982,0,0,1,0,5,0,511402,0,2,0,0,1,4,5,0,0,0,"Jul 2019",44,1,7,0,10
"CRAIGMORE",0,1,0,0,8,1,"5114",0,0,0,3994,0,0,4,3,1,0,511403,0,1,0,1,0,1,2,0,0,0,"Jul 2019",38,2,5,0,8
"GOULD CREEK",0,0,0,0,0,0,"5114",0,0,0,4005,0,0,0,0,0,0,511404,0,0,0,0,0,0,1,0,1,0,"Jul 2019",2,0,0,0,0
"ONE TREE HILL",0,0,0,1,0,0,"5114",0,0,0,4020,0,0,0,1,0,0,511406,0,0,0,0,1,0,0,0,0,0,"Jul 2019",5,0,1,1,0
"WARD BELT",0,0,0,0,0,0,"5118",0,0,0,4036,0,0,0,0,0,0,511812,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"WOODVILLE PARK",0,1,0,0,1,0,"5011",1,0,0,404,0,0,0,0,0,0,501102,0,1,0,0,0,2,3,0,0,0,"Jul 2019",15,0,6,0,0
"GOLDEN GROVE",0,1,0,0,3,0,"5125",0,3,0,4057,0,0,0,0,17,1,512501,0,4,0,0,1,1,2,1,1,0,"Jul 2019",50,0,9,0,6
"GREENWITH",0,0,0,1,2,0,"5125",0,0,0,4069,0,0,0,1,0,0,512502,0,0,0,0,0,1,1,0,0,0,"Jul 2019",10,0,0,0,4
"GREENWITH",0,0,0,0,2,0,"5125",0,0,0,4079,0,0,0,0,0,0,512502,0,0,0,0,0,0,0,0,0,0,"Jul 2019",3,0,1,0,0
"FAIRVIEW PARK",0,0,0,0,0,0,"5126",1,0,0,4085,0,1,0,0,0,0,512601,0,1,0,0,0,0,0,0,0,0,"Jul 2019",3,0,0,0,0
"SURREY DOWNS",0,0,0,0,0,0,"5126",0,0,0,4097,0,0,0,0,1,0,512602,0,1,0,0,0,0,0,0,0,0,"Jul 2019",7,0,5,0,0
"YATALA VALE",0,0,0,0,0,0,"5126",0,0,0,4108,0,0,0,0,0,0,512603,0,0,0,0,0,0,0,0,0,0,"Jul 2019",4,1,3,0,0
"WYNN VALE",0,0,0,0,0,0,"5127",0,0,0,4115,0,0,1,1,0,0,512701,0,0,0,0,0,0,1,0,0,0,"Jul 2019",10,2,3,0,2
"SHEIDOW PARK",0,0,0,0,3,0,"5158",0,0,0,4142,0,0,0,1,0,0,515803,0,1,0,0,0,0,0,0,0,0,"Jul 2019",19,0,8,0,6
"TROTT PARK",0,0,0,1,1,0,"5158",0,0,0,4154,0,0,0,0,0,0,515804,0,0,0,1,0,0,0,0,0,0,"Jul 2019",4,0,0,0,1
"WOODVILLE SOUTH",0,1,0,0,2,0,"5011",0,3,0,417,0,0,2,2,0,0,501103,0,1,0,0,0,2,2,0,0,0,"Jul 2019",24,1,6,0,2
"BASKET RANGE",0,0,0,0,0,0,"5138",0,0,0,4170,0,0,0,0,0,0,513801,0,1,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"BRIDGEWATER",0,0,0,0,3,0,"5155",0,0,0,4194,0,1,0,0,0,0,515501,0,0,0,0,0,0,0,0,0,0,"Jul 2019",4,0,0,0,0
"UPPER STURT",0,0,0,0,0,0,"5156",0,0,0,4204,0,0,0,0,0,0,515601,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,1
"MACCLESFIELD",0,0,0,0,0,0,"5153",0,0,0,4216,0,0,0,0,0,0,515307,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"FOREST RANGE",0,0,0,0,0,0,"5139",0,0,1,4237,0,0,0,0,0,0,513901,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"CRAFERS",0,0,0,0,1,0,"5152",0,0,0,4269,0,0,0,0,0,0,515201,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"CRAFERS WEST",0,0,0,0,0,0,"5152",0,0,0,4279,0,0,0,0,0,0,515202,0,0,0,0,0,1,0,0,0,0,"Jul 2019",1,0,0,0,0
"STIRLING",0,0,0,0,0,0,"5152",0,0,0,4289,0,0,0,0,0,0,515203,0,1,0,0,0,3,0,0,0,0,"Jul 2019",8,0,3,0,1
"WOODVILLE WEST",0,2,0,2,3,0,"5011",0,0,0,429,0,0,2,1,0,0,501104,0,2,0,0,1,0,2,0,0,0,"Jul 2019",38,1,17,0,5
"ECHUNGA",0,0,0,0,0,0,"5153",0,0,0,4303,0,0,0,0,0,0,515310,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"HEWETT",0,0,0,0,1,0,"5118",0,0,0,4313,0,0,0,0,0,0,511809,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"KANGAROO FLAT",0,0,0,0,0,0,"5118",0,0,0,4326,0,0,0,0,0,1,511810,0,0,0,0,0,1,0,0,0,0,"Jul 2019",3,0,0,0,1
"KANGARILLA",0,0,0,0,0,0,"5157",0,0,1,4332,0,0,0,0,0,0,515705,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,1,0,0
"HALLETT COVE",0,0,0,0,1,0,"5158",0,0,0,4341,0,0,2,1,2,0,515801,0,6,0,0,0,1,1,0,0,0,"Jul 2019",27,1,6,0,6
"O'HALLORAN HILL",0,0,0,0,1,0,"5158",0,0,0,4353,0,0,0,1,0,0,515802,0,0,0,0,0,0,0,0,0,0,"Jul 2019",5,0,1,0,2
"ALDINGA",0,0,0,0,0,0,"5173",0,0,0,4371,0,0,0,0,0,0,517301,0,0,0,0,0,1,0,0,0,0,"Jul 2019",14,0,13,0,0
"ALDINGA BEACH",0,0,0,0,4,3,"5173",0,0,1,4383,0,2,3,7,1,0,517302,0,5,1,0,0,1,1,1,0,0,"Jul 2019",51,1,9,0,11
"PORT WILLUNGA",0,1,0,0,0,0,"5173",0,0,0,4395,0,0,0,1,0,0,517303,0,0,0,0,0,1,1,0,0,0,"Jul 2019",7,1,2,0,0
"PORT NOARLUNGA",0,0,0,0,0,1,"5167",0,0,0,4407,0,0,0,0,0,0,516701,0,1,0,0,0,0,1,1,0,0,"Jul 2019",9,0,4,0,1
"ATHOL PARK",0,2,0,1,2,0,"5012",0,0,0,441,0,0,0,0,1,0,501201,0,2,0,0,1,2,1,0,0,0,"Jul 2019",13,0,1,0,0
"CHANDLERS HILL",0,0,0,0,0,0,"5159",0,0,0,4414,0,0,0,0,0,0,515902,0,0,0,0,1,0,1,0,0,0,"Jul 2019",2,0,0,0,0
"FLAGSTAFF HILL",0,0,0,0,1,1,"5159",0,0,0,4423,0,0,0,0,0,0,515903,0,1,0,0,0,0,1,0,1,0,"Jul 2019",11,2,1,0,3
"HAPPY VALLEY",0,0,0,0,2,0,"5159",0,0,0,4435,0,1,2,3,3,0,515904,0,0,0,0,0,0,1,0,0,0,"Jul 2019",21,0,3,0,6
"LONSDALE",0,1,0,1,2,0,"5160",0,0,0,4447,0,0,0,0,0,0,516001,0,0,0,0,0,1,0,0,1,0,"Jul 2019",14,3,4,0,1
"OLD REYNELLA",0,0,0,0,0,0,"5161",0,0,0,4459,0,1,0,1,8,0,516102,0,1,0,0,0,1,1,0,0,0,"Jul 2019",28,0,14,0,1
"REYNELLA",0,1,0,0,1,0,"5161",0,0,1,4471,0,0,0,0,0,0,516101,0,1,0,0,0,0,1,0,1,0,"Jul 2019",12,0,4,0,2
"REYNELLA EAST",0,0,0,0,0,0,"5161",0,0,0,4483,0,0,0,0,0,0,516103,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,1
"PORT NOARLUNGA SOUTH",0,1,0,0,1,0,"5167",0,0,0,4495,0,0,1,0,0,0,516702,0,0,0,0,0,1,0,0,0,0,"Jul 2019",8,1,1,0,2
"BOWDEN",0,4,0,1,5,0,"5007",0,0,0,45,0,1,2,0,0,0,500701,0,0,0,0,0,1,0,0,1,0,"Jul 2019",24,1,5,0,3
"NOARLUNGA CENTRE",0,4,0,0,1,0,"5168",0,1,0,4507,0,0,0,6,38,1,516802,0,5,0,0,2,1,1,0,1,0,"Jul 2019",83,0,18,1,3
"NOARLUNGA DOWNS",0,2,0,0,5,0,"5168",0,0,0,4519,0,0,3,0,2,0,516803,0,3,0,0,0,2,1,1,0,0,"Jul 2019",33,1,6,0,7
"MANSFIELD PARK",0,2,0,0,14,3,"5012",0,1,0,453,0,0,3,0,1,1,501202,0,0,0,0,0,1,0,1,0,0,"Jul 2019",46,1,4,0,14
"OLD NOARLUNGA",0,1,0,0,1,0,"5168",0,0,0,4534,0,1,0,0,1,0,516801,0,1,0,0,1,0,0,0,0,0,"Jul 2019",14,1,6,0,1
"MOANA",0,0,0,0,0,0,"5169",0,0,0,4546,0,1,2,0,2,0,516901,0,2,0,0,1,0,0,0,0,0,"Jul 2019",13,1,1,0,3
"SEAFORD",0,2,0,1,3,0,"5169",0,1,0,4558,0,1,0,1,10,0,516902,0,7,0,0,0,0,0,0,1,0,"Jul 2019",53,3,13,0,10
"ABERFOYLE PARK",0,0,1,0,1,1,"5159",0,0,0,4570,0,6,1,1,2,0,515901,0,1,0,0,0,0,1,0,0,0,"Jul 2019",26,2,7,0,2
"COROMANDEL EAST",0,0,0,0,0,0,"5157",0,0,0,4592,0,0,0,1,0,0,515703,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"CHRISTIES BEACH",0,1,0,0,17,0,"5165",0,2,0,4599,0,1,6,5,8,1,516501,0,3,0,0,2,1,1,1,0,0,"Jul 2019",70,0,13,0,8
"O'SULLIVAN BEACH",0,1,0,0,1,0,"5166",0,0,0,4611,0,1,2,0,0,0,516601,0,1,0,0,0,0,2,0,0,0,"Jul 2019",13,0,3,0,2
"SEAFORD HEIGHTS",0,0,0,0,0,0,"5169",0,0,0,4623,0,0,0,0,1,0,516905,0,0,0,0,0,0,0,0,0,0,"Jul 2019",3,0,1,0,1
"SEAFORD MEADOWS",0,1,0,1,1,1,"5169",0,0,0,4635,0,0,1,0,1,0,516904,0,0,0,0,1,0,2,0,0,0,"Jul 2019",13,1,2,0,1
"SEAFORD RISE",0,0,0,0,3,0,"5169",0,0,0,4647,0,2,0,1,0,0,516903,0,0,0,0,0,1,0,0,2,0,"Jul 2019",21,0,3,0,9
"WOODVILLE GARDENS",0,1,0,0,1,1,"5012",0,1,0,465,0,0,2,0,1,0,501203,0,4,0,0,1,1,1,0,1,0,"Jul 2019",25,2,3,1,4
"MASLIN BEACH",0,0,0,0,0,0,"5170",0,0,0,4659,0,0,0,0,0,0,517001,0,0,0,0,0,0,1,0,0,0,"Jul 2019",1,0,0,0,0
"MCLAREN VALE",0,1,0,0,1,0,"5171",0,0,1,4682,0,1,0,0,2,0,517103,0,1,0,0,0,0,0,1,0,0,"Jul 2019",9,0,1,0,0
"TATACHILLA",0,0,0,0,0,0,"5171",0,0,0,4694,0,0,1,0,0,0,517104,0,0,0,0,0,0,0,0,0,0,"Jul 2019",4,1,2,0,0
"DINGABLEDINGA",0,0,0,0,0,0,"5172",0,0,0,4699,0,0,0,0,0,0,517208,0,0,0,0,0,0,0,0,1,0,"Jul 2019",1,0,0,0,0
"WHITES VALLEY",0,0,0,0,0,0,"5172",0,0,0,4709,0,0,1,0,0,0,517202,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"PORT ELLIOT",0,0,0,0,0,0,"5212",0,0,0,4730,0,0,2,1,1,0,521201,0,0,0,0,0,0,0,0,0,0,"Jul 2019",6,0,0,0,2
"MIDDLETON",0,0,0,0,0,0,"5213",0,2,0,4742,0,0,2,0,0,0,521301,0,0,0,0,0,0,0,0,0,0,"Jul 2019",5,0,1,0,0
"SELLICKS BEACH",0,0,0,0,0,0,"5174",0,0,0,4754,0,0,2,0,0,0,517401,0,1,0,0,0,0,0,0,0,0,"Jul 2019",7,0,1,0,3
"NORMANVILLE",0,0,0,0,4,0,"5204",0,0,0,4765,0,0,0,0,0,0,520402,0,1,0,0,0,2,0,0,0,0,"Jul 2019",12,0,2,0,3
"WOODVILLE NORTH",0,0,0,0,5,0,"5012",0,1,0,477,0,0,1,1,3,0,501204,0,0,0,0,1,3,0,0,1,0,"Jul 2019",21,0,3,0,2
"RAPID BAY",0,0,0,0,0,0,"5204",0,0,0,4773,0,0,0,0,0,0,520405,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"SECOND VALLEY",0,0,0,0,0,0,"5204",0,0,0,4779,0,0,0,0,0,0,520404,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"MOUNT COMPASS",0,0,0,0,0,0,"5210",0,0,0,4793,0,0,0,0,0,0,521001,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,2
"ENCOUNTER BAY",0,0,0,0,1,0,"5211",0,0,0,4805,0,0,2,0,0,0,521101,0,2,0,0,1,0,0,0,0,0,"Jul 2019",10,1,0,0,3
"HAYBOROUGH",0,0,0,1,0,0,"5211",0,0,2,4817,0,0,0,0,0,0,521102,0,0,0,2,0,0,0,0,0,0,"Jul 2019",8,2,0,0,1
"NANGKITA",0,0,0,0,0,0,"5210",0,0,0,4829,0,0,0,0,0,0,521003,0,0,0,0,0,0,1,0,0,0,"Jul 2019",1,0,0,0,0
"SELLICKS HILL",0,0,0,0,1,0,"5174",0,0,0,4836,0,0,0,0,0,0,517402,0,0,0,0,1,1,1,0,0,0,"Jul 2019",5,0,1,0,0
"MEADOWS",0,0,0,0,0,0,"5201",0,0,0,4850,0,0,0,0,0,0,520104,0,1,0,0,0,0,1,0,0,0,"Jul 2019",3,0,1,0,0
"MYPONGA",0,0,0,0,0,0,"5202",0,0,0,4868,0,0,0,1,0,0,520203,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"MYPONGA BEACH",0,0,0,0,0,0,"5202",0,0,0,4876,0,0,0,0,0,0,520202,0,0,0,0,0,1,0,0,0,0,"Jul 2019",1,0,0,0,0
"GILLMAN",0,0,0,0,0,1,"5013",0,0,0,489,0,0,0,0,0,0,501301,0,0,0,0,0,0,1,0,1,0,"Jul 2019",3,0,0,0,0
"YANKALILLA",0,0,0,0,0,0,"5203",0,0,0,4892,0,0,0,0,0,0,520301,0,1,0,0,0,0,1,0,0,0,"Jul 2019",3,0,0,0,1
"CARRICKALINGA",0,0,0,0,1,0,"5204",0,0,0,4905,0,0,1,0,0,0,520401,0,0,0,0,0,0,0,0,0,0,"Jul 2019",3,0,0,0,1
"DELAMERE",0,0,0,0,0,0,"5204",0,0,0,4911,0,0,1,0,0,0,520407,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"MORPHETT VALE",0,3,2,2,18,1,"5162",0,1,1,4919,0,7,14,14,7,1,516201,0,11,0,0,3,4,6,1,1,1,"Jul 2019",143,3,16,0,26
"WOODCROFT",0,0,0,0,5,0,"5162",0,1,0,4931,0,1,3,4,1,1,516202,0,0,0,0,0,1,2,0,0,0,"Jul 2019",34,0,4,1,10
"HACKHAM",0,0,0,0,2,0,"5163",0,0,0,4943,0,0,1,0,0,0,516301,0,0,0,0,1,0,0,0,0,0,"Jul 2019",19,1,6,0,8
"HACKHAM WEST",0,0,0,0,10,0,"5163",0,0,0,4955,0,0,3,0,0,0,516302,0,0,0,0,0,2,1,0,0,0,"Jul 2019",20,0,2,0,2
"HUNTFIELD HEIGHTS",0,1,0,0,13,0,"5163",0,0,0,4967,0,0,2,0,2,1,516304,0,1,0,0,1,0,0,0,0,0,"Jul 2019",29,0,3,0,5
"ONKAPARINGA HILLS",0,0,0,0,1,1,"5163",0,0,0,4977,0,0,0,0,0,0,516303,0,0,0,0,0,1,1,0,0,0,"Jul 2019",5,0,0,0,1
"CHRISTIE DOWNS",0,2,0,3,5,0,"5164",0,0,1,4989,0,0,7,5,0,0,516401,0,5,0,0,0,0,0,0,0,0,"Jul 2019",55,4,8,0,15
"CURRENCY CREEK",0,0,0,0,0,0,"5214",0,0,0,5013,0,0,0,0,0,0,521407,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"GOOLWA",0,0,0,0,0,0,"5214",0,0,0,5021,0,2,1,1,3,0,521401,0,0,0,0,0,0,0,0,0,0,"Jul 2019",11,0,2,0,2
"AMATA",0,2,0,0,0,0,"0872",0,0,0,503,0,0,0,0,0,0,87206,0,0,0,0,0,0,0,0,0,0,"Jul 2019",3,0,0,0,1
"GOOLWA BEACH",0,0,0,0,1,0,"5214",0,0,0,5033,0,0,2,1,0,0,521402,0,1,0,0,1,2,1,0,0,0,"Jul 2019",9,0,0,0,0
"GOOLWA NORTH",0,0,0,0,0,0,"5214",0,0,0,5045,0,0,0,0,0,0,521403,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,1,0,0,0
"GOOLWA SOUTH",0,0,0,1,0,0,"5214",0,0,0,5055,0,0,3,0,0,0,521404,0,0,0,0,1,0,2,0,0,0,"Jul 2019",8,0,0,0,1
"MCCRACKEN",0,0,0,0,0,0,"5211",0,0,0,5076,0,0,1,0,0,0,521103,0,0,0,0,0,0,1,0,0,0,"Jul 2019",4,0,1,0,1
"VICTOR HARBOR",0,0,0,0,0,0,"5211",0,0,0,5092,0,0,0,3,2,0,521104,0,2,0,0,2,0,0,1,0,0,"Jul 2019",15,1,1,0,3
"PENNESHAW",0,0,0,0,0,0,"5222",0,0,0,5108,0,0,0,0,0,0,522208,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"BROWNLOW KI",0,1,0,0,0,0,"5223",0,0,0,5120,0,0,0,0,0,0,522325,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"SANDERSTON",0,0,0,0,0,0,"5237",0,0,0,5125,0,0,0,0,0,0,523701,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"ANGAS VALLEY",0,0,0,0,0,0,"5238",0,0,0,5128,0,0,0,0,0,0,523809,0,1,0,0,0,0,0,0,0,0,"Jul 2019",2,1,0,0,0
"CAURNAMONT",0,0,0,0,0,0,"5238",0,0,0,5137,0,0,0,0,0,0,523812,0,0,0,0,0,0,1,0,0,0,"Jul 2019",1,0,0,0,0
"CUDLEE CREEK",0,0,0,0,0,0,"5232",0,0,0,5173,0,0,0,0,0,0,523201,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"FORRESTON",0,0,0,0,0,0,"5233",0,0,0,5179,0,0,1,0,0,0,523302,0,0,0,0,0,0,1,0,0,0,"Jul 2019",3,0,1,0,0
"IWANTJA",0,2,0,0,0,0,"0872",0,0,0,520,0,0,0,0,0,0,87209,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,0
"HAINES",0,0,0,0,1,0,"5223",0,0,0,5211,0,0,0,0,0,0,522328,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"KARATTA",0,0,0,0,0,0,"5223",0,0,0,5213,0,0,0,0,0,0,522306,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"MACGILLIVRAY",0,0,0,0,1,0,"5223",0,0,0,5218,0,0,0,0,0,0,522316,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"KINGSCOTE",0,0,0,0,0,0,"5223",0,0,0,5224,0,0,0,0,0,0,522324,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,1,0,1
