SUBURB, non_agg_sex_assault, serious_assault_result_injury, assault_police, dang_negli_acts, theft_from_motor_veh, prop_dam_by_fire_expl, POSTCODE, blackmail_extor, receive_handle_proceeds_crime, abduc_harass_other, id, agg_sex_assault, graffiti, sct_residence, common_assault, theft_from_shop, agg_robbery, SUBURB_NUMBER, non_assault_sex_off, serious_assault_not_result_injury, murder, other_acts_intend_cause_injury, obtain_benefit_by_decept, sct_non_residence, theft_illegal_use_mv, threatening_beh, other_fraud_decep_rel_offences, other_hom_rel_offences, month_year, total_offences, trespass_other, other_theft, non_agg_robbery, other_prop_damage_envl
"STOKES BAY",0,0,0,0,0,0,"5223",0,0,0,5243,0,0,0,0,0,0,522312,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"HINDMARSH ISLAND",0,0,1,0,0,0,"5214",0,0,0,5254,0,0,1,1,0,0,521406,0,1,0,0,0,0,0,0,0,0,"Jul 2019",6,0,0,0,2
"IWANTJA",0,2,0,0,0,0,"0872",0,0,0,526,0,0,0,0,0,0,87209,0,1,0,0,0,0,0,0,0,0,"Jul 2019",3,0,0,0,0
"MOBILONG",0,0,0,0,0,0,"5253",0,0,0,5272,0,0,0,0,0,0,525310,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"HAHNDORF",0,0,0,1,0,0,"5245",0,0,0,5279,0,0,5,0,0,0,524501,0,1,0,0,1,0,1,0,0,0,"Jul 2019",11,0,1,0,1
"MANNUM",0,0,1,0,0,0,"5238",0,0,0,5299,0,0,0,1,0,0,523827,0,1,0,0,0,0,0,1,0,0,"Jul 2019",12,0,4,0,4
"PONDE",0,0,0,0,0,0,"5238",0,0,0,5312,0,0,0,0,0,0,523829,0,0,0,0,0,1,0,0,0,0,"Jul 2019",1,0,0,0,0
"LITTLEHAMPTON",0,0,0,0,0,0,"5250",0,0,0,5325,0,0,0,1,0,0,525001,0,0,0,0,1,0,0,0,1,0,"Jul 2019",7,1,2,0,1
"TOTNESS",0,0,0,0,0,0,"5250",0,0,0,5337,0,0,0,0,3,0,525002,0,0,0,0,0,0,0,0,0,0,"Jul 2019",5,0,2,0,0
"MOUNT BARKER",0,1,0,0,3,1,"5251",1,3,0,5351,0,1,4,3,5,1,525101,0,2,0,0,0,3,2,1,0,0,"Jul 2019",74,4,23,0,16
"TUNGKILLO",0,0,0,0,0,0,"5236",0,0,0,5372,0,0,0,0,0,0,523601,0,1,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"LOBETHAL",0,0,0,0,0,0,"5241",0,0,0,5388,0,0,1,0,0,0,524101,0,0,0,0,0,0,1,0,0,0,"Jul 2019",2,0,0,0,0
"BALHANNAH",0,0,0,0,0,0,"5242",0,0,0,5400,0,0,0,1,0,0,524201,0,0,0,0,0,0,0,0,0,0,"Jul 2019",3,0,2,0,0
"MOUNT TORRENS",0,0,0,0,1,0,"5244",0,0,0,5418,0,0,0,1,0,0,524402,0,0,0,0,0,0,1,0,0,0,"Jul 2019",3,0,0,0,0
"WOODSIDE",0,0,0,0,0,0,"5244",0,0,0,5428,0,0,0,0,0,0,524403,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"BRUKUNGA",0,0,0,0,0,0,"5252",0,0,0,5442,0,0,0,0,0,0,525204,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,2,0,0
"KANMANTOO",0,0,0,0,0,0,"5252",0,0,0,5450,0,0,0,0,0,0,525205,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"NAIRNE",0,0,0,0,0,0,"5252",0,0,0,5458,0,1,0,0,0,0,525201,0,0,0,0,1,0,0,0,0,0,"Jul 2019",5,1,1,0,1
"BURDETT",0,0,0,0,0,0,"5253",0,1,0,5475,0,0,0,0,0,0,525303,0,0,0,0,0,0,0,0,0,0,"Jul 2019",3,0,1,0,1
"FINNISS",0,0,0,0,0,0,"5255",0,0,0,5488,0,0,0,0,0,0,525519,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"STRATHALBYN",0,2,0,0,0,0,"5255",0,0,0,5503,0,0,1,1,0,0,525509,0,0,0,0,0,5,5,0,0,0,"Jul 2019",22,1,5,0,2
"MURRAY BRIDGE",0,2,0,0,3,1,"5253",0,5,0,5526,0,1,6,2,12,0,525315,0,13,0,0,0,7,4,2,1,0,"Jul 2019",104,2,19,0,24
"MIMILI",0,0,2,0,0,0,"0872",0,0,0,553,0,0,1,0,0,0,87212,0,0,0,0,0,0,0,0,0,0,"Jul 2019",7,1,1,0,2
"MURRAY BRIDGE EAST",0,0,0,0,0,0,"5253",0,0,0,5538,0,0,0,0,2,0,525313,0,1,0,0,0,0,0,0,0,0,"Jul 2019",5,0,2,0,0
"MURRAY BRIDGE SOUTH",0,0,0,0,0,0,"5253",0,0,0,5548,0,0,0,0,0,0,525318,0,0,0,1,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"NORTHERN HEIGHTS",0,0,0,0,0,0,"5253",0,0,0,5554,0,0,0,0,1,0,525309,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"SWANPORT",0,0,0,0,0,0,"5253",0,0,0,5569,0,0,0,0,0,0,525319,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"TOORA",0,0,0,0,0,0,"5253",0,0,0,5571,0,0,0,0,0,0,525305,0,1,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"WOODS POINT",0,0,0,0,0,0,"5253",0,0,0,5577,0,0,0,0,0,0,525308,0,0,0,0,0,0,1,0,0,0,"Jul 2019",1,0,0,0,0
"CALLINGTON",0,0,0,0,0,0,"5254",0,0,0,5582,0,0,0,1,0,0,525407,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"MONARTO SOUTH",0,0,0,1,0,0,"5254",0,0,0,5594,0,0,0,0,0,0,525408,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"MYPOLONGA",0,0,0,0,0,0,"5254",0,0,0,5600,0,0,0,0,0,0,525405,0,1,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"ROCKY GULLY",0,0,0,0,0,0,"5254",0,0,0,5614,0,0,0,1,0,0,525409,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"WALKER FLAT",0,0,0,0,0,0,"5238",0,0,0,5635,0,0,0,0,0,0,523811,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,2
"YOUNGHUSBAND",0,0,0,0,0,0,"5238",0,1,0,5643,0,0,0,0,0,0,523815,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,1,0,0
"KONGAL",0,0,0,0,0,0,"5270",0,0,0,5664,0,0,0,0,0,0,527002,0,0,0,0,0,1,0,0,0,0,"Jul 2019",1,0,0,0,0
"NARRUNG",0,0,0,0,0,0,"5259",0,0,0,5671,0,0,0,0,0,0,525907,0,1,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"ELWOMPLE",0,0,0,0,1,0,"5260",0,0,0,5684,0,0,0,0,0,0,526002,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"KEITH",0,0,0,0,0,0,"5267",0,0,0,5691,0,0,0,0,0,0,526706,0,0,0,0,1,0,0,0,0,0,"Jul 2019",2,0,1,0,0
"WEST HINDMARSH",0,1,0,2,0,0,"5007",0,0,0,57,0,0,1,0,0,0,500705,0,0,0,0,0,0,1,0,0,0,"Jul 2019",12,0,2,0,5
"SHERWOOD",0,1,0,0,0,0,"5267",0,0,0,5703,0,0,0,0,0,0,526707,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"WILLALOOKA",0,0,0,0,2,0,"5267",0,0,0,5707,0,0,0,0,0,0,526711,0,0,0,0,0,2,1,0,0,0,"Jul 2019",6,0,1,0,0
"WIRREGA",0,1,0,0,0,0,"5267",0,0,0,5710,0,0,0,0,0,0,526709,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"JERVOIS",0,0,0,0,1,0,"5259",0,0,0,5717,0,0,0,0,0,0,525903,0,0,0,0,0,0,1,0,0,0,"Jul 2019",2,0,0,0,0
"WILLYAROO",0,0,0,0,0,0,"5255",0,0,0,5722,0,0,0,0,0,0,525516,0,0,0,0,0,0,1,0,0,0,"Jul 2019",3,1,1,0,0
"MILANG",0,0,0,0,0,0,"5256",0,0,0,5736,0,0,0,0,0,0,525603,0,0,0,0,0,1,0,0,1,0,"Jul 2019",4,0,1,0,1
"PIPALYATJARA",0,0,0,0,1,0,"0872",0,0,0,574,0,0,1,0,0,0,87215,0,1,0,0,0,0,0,0,0,0,"Jul 2019",3,0,0,0,0
"MENINGIE",0,0,0,0,1,0,"5264",0,0,0,5760,0,0,1,1,0,0,526403,0,1,0,0,0,0,0,0,0,0,"Jul 2019",6,0,0,0,2
"COONALPYN",0,0,0,1,0,0,"5265",0,0,0,5773,0,0,0,0,0,0,526501,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,1,0,0
"TINTINARA",0,0,0,0,1,0,"5266",0,0,0,5785,0,0,0,0,0,0,526602,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"BORDERTOWN",0,0,0,0,0,0,"5268",0,0,0,5797,0,0,0,2,0,0,526804,0,1,0,0,0,0,0,0,0,0,"Jul 2019",7,0,4,0,0
"FURNER",0,0,0,0,0,0,"5280",0,0,0,5804,0,0,0,0,0,0,528002,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"GERMAN FLAT",0,0,0,0,0,0,"5280",0,0,0,5805,0,0,0,0,0,0,528003,0,0,0,0,0,1,0,0,0,0,"Jul 2019",1,0,0,0,0
"MAGAREY",0,0,0,0,0,0,"5280",0,0,0,5809,0,0,0,0,0,0,528016,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"MILLICENT",0,0,2,0,2,0,"5280",0,0,0,5815,0,2,0,2,0,1,528005,0,0,0,0,0,2,2,0,0,0,"Jul 2019",26,3,3,0,7
"KINGSTON SE",0,0,0,0,0,0,"5275",0,0,0,5836,0,0,0,0,0,0,527505,0,1,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"ROSETOWN",0,0,0,0,0,0,"5275",0,0,0,5843,0,0,0,0,0,0,527506,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"PUKATJA",0,0,0,0,0,1,"0872",0,0,0,586,0,0,0,0,0,0,87207,0,3,0,0,0,1,0,0,0,0,"Jul 2019",6,0,0,0,1
"ROBE",0,0,0,0,1,0,"5276",0,0,0,5861,0,0,0,0,0,0,527603,0,0,0,0,0,0,1,0,0,0,"Jul 2019",4,0,1,0,1
"NANGWARRY",0,0,0,0,0,0,"5277",0,0,0,5879,0,1,0,0,0,0,527704,0,0,0,0,0,1,0,0,0,0,"Jul 2019",3,0,1,0,0
"PENOLA",0,0,0,0,1,0,"5277",0,0,0,5890,0,0,0,0,0,0,527708,0,0,0,0,0,0,0,0,0,0,"Jul 2019",5,1,3,0,0
"NARACOORTE",0,0,0,0,0,0,"5271",0,0,2,5925,0,0,2,0,6,0,527110,0,0,0,1,2,4,1,1,0,0,"Jul 2019",28,0,3,0,6
"TAILEM BEND",0,0,0,0,2,1,"5260",0,0,0,5959,0,1,1,0,1,0,526001,0,0,0,0,0,2,0,0,0,0,"Jul 2019",21,0,9,0,4
"UMUWA",0,0,0,0,0,0,"0872",0,0,0,596,0,0,0,0,0,0,87216,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,1,0,0,0
"BEACHPORT",0,0,0,0,0,0,"5280",0,0,0,5976,0,0,0,0,0,0,528013,0,0,0,0,0,1,0,0,0,0,"Jul 2019",2,0,0,0,1
"WELLAND",0,0,0,0,2,0,"5007",0,0,0,6,0,0,0,0,4,2,500704,0,0,0,0,0,4,0,0,0,0,"Jul 2019",15,0,3,0,0
"KINGSTON ON MURRAY",0,0,0,0,0,0,"5331",0,0,0,6033,0,1,0,0,0,0,533101,0,0,0,0,0,0,0,0,0,0,"Jul 2019",4,0,3,0,0
"ROSEWORTHY",0,0,0,0,0,0,"5371",0,0,0,6050,0,0,0,0,0,0,537101,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,2,0,0
"TEMPLERS",0,0,0,0,0,1,"5371",0,0,0,6061,0,0,0,0,0,0,537103,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"FREELING",0,0,0,0,0,1,"5372",0,0,0,6067,0,0,1,1,0,0,537201,0,0,0,0,0,0,0,0,0,0,"Jul 2019",4,0,1,0,0
"EDWARDSTOWN",0,0,0,0,2,0,"5039",0,6,0,609,0,0,3,1,11,0,503902,0,1,0,0,0,1,0,1,2,0,"Jul 2019",52,1,13,0,10
"MOUNT GAMBIER",0,1,0,0,6,1,"5290",0,2,1,6090,0,0,9,7,0,1,529001,0,7,0,0,3,2,4,1,2,0,"Jul 2019",84,3,17,0,17
"LOXTON",0,0,0,0,1,0,"5333",0,0,0,6116,0,1,2,2,0,0,533306,0,2,0,0,1,0,0,0,0,0,"Jul 2019",14,0,5,0,0
"LOXTON NORTH",0,0,0,0,1,0,"5333",0,0,0,6125,0,0,0,0,0,0,533307,0,0,0,0,0,0,0,0,0,0,"Jul 2019",3,0,1,0,1
"ORROROO",0,0,0,0,0,0,"5431",0,0,0,6138,0,0,0,1,0,0,543108,0,0,0,0,0,0,1,0,0,0,"Jul 2019",2,0,0,0,0
"CARPENTER ROCKS",0,0,0,0,0,0,"5291",0,0,0,6145,0,0,1,0,0,0,529107,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"COMPTON",0,0,0,0,1,0,"5291",0,0,0,6151,0,0,0,0,0,0,529130,0,0,0,0,0,1,0,0,0,0,"Jul 2019",2,0,0,0,0
"GERMAN CREEK",0,0,0,0,1,0,"5291",0,0,0,6163,0,0,0,0,0,0,529118,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"GLENBURNIE",0,0,0,0,0,0,"5291",0,0,0,6167,0,0,0,0,0,0,529121,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"PYAP",0,0,0,0,0,0,"5333",0,0,0,6171,0,0,0,0,0,0,533303,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"PARINGA",0,0,0,0,0,0,"5340",0,0,1,6183,0,0,0,0,0,0,534002,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,1,0,0
"HAMILTON",0,0,0,0,0,0,"5373",0,0,0,6192,0,0,0,0,0,0,537301,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,1,1,0,0
"KAPUNDA",0,0,0,1,1,0,"5373",0,0,0,6199,0,0,1,2,1,0,537304,0,0,0,0,0,1,0,0,0,0,"Jul 2019",9,0,1,0,1
"MELROSE PARK",0,0,0,0,0,1,"5039",0,0,0,621,0,0,0,0,2,0,503903,0,0,0,0,0,1,0,0,0,0,"Jul 2019",7,1,0,0,2
"SUTTONTOWN",0,0,0,0,0,0,"5291",0,0,0,6216,0,0,0,0,0,0,529119,0,1,0,0,0,0,0,0,0,0,"Jul 2019",2,0,1,0,0
"OLD CALPERUM",0,0,0,0,0,0,"5341",0,0,0,6268,0,0,0,0,0,0,534107,0,0,0,0,0,0,0,0,0,0,"Jul 2019",3,2,0,0,1
"GLENCOE",0,0,0,0,0,0,"5291",0,0,0,6284,0,0,0,0,0,2,529102,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,0
"NOVAR GARDENS",0,0,0,2,1,0,"5040",0,0,0,633,0,0,1,0,0,0,504001,0,0,0,0,0,0,2,0,0,0,"Jul 2019",10,1,1,0,2
"PEAKE",0,0,0,0,0,0,"5301",0,0,0,6331,0,0,0,0,0,0,530106,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,1
"LAMEROO",0,0,0,0,0,0,"5302",0,0,0,6340,0,0,0,0,0,0,530201,0,0,0,0,0,1,0,0,0,0,"Jul 2019",1,0,0,0,0
"CALPERUM STATION",0,0,0,0,0,0,"5341",0,0,0,6355,0,0,0,0,0,0,534110,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"BROWNLOW",0,0,0,0,0,0,"5374",0,0,0,6359,0,0,0,0,0,0,537414,0,0,0,0,0,0,1,0,0,0,"Jul 2019",1,0,0,0,0
"QUORN",0,0,0,0,0,0,"5433",0,1,0,6365,0,0,0,0,0,0,543303,0,1,0,0,0,0,0,0,0,0,"Jul 2019",6,1,1,0,2
"MONASH",0,0,0,0,0,0,"5342",0,0,0,6381,0,0,0,0,0,0,534201,0,1,0,0,0,1,0,0,0,0,"Jul 2019",3,0,0,0,1
"BERRI",0,0,0,0,3,0,"5343",0,0,0,6391,0,1,0,2,9,0,534303,0,1,0,1,1,0,0,0,0,0,"Jul 2019",25,0,2,0,5
"GERARD",0,0,0,0,0,1,"5343",0,0,0,6400,0,0,0,0,0,0,534304,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"WASLEYS",0,0,0,0,0,0,"5400",0,0,0,6447,0,0,0,1,0,0,540002,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"PORT MACDONNELL",0,0,0,0,0,0,"5291",0,0,0,6462,0,0,1,0,0,1,529115,0,1,0,0,0,0,1,0,0,0,"Jul 2019",4,0,0,0,0
"RENMARK",0,0,0,0,2,0,"5341",0,1,0,6472,0,0,0,0,3,0,534105,0,4,0,0,0,2,0,0,0,0,"Jul 2019",25,2,5,0,6
"RENMARK SOUTH",0,0,0,0,0,0,"5341",0,0,0,6488,0,0,0,0,0,0,534109,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"RENMARK WEST",0,0,0,0,0,0,"5341",0,0,0,6498,0,0,0,0,0,0,534104,0,0,0,0,0,1,0,0,0,0,"Jul 2019",1,0,0,0,0
"PORT ADELAIDE",0,3,0,1,4,1,"5015",0,3,0,656,0,1,1,9,6,0,501504,0,1,0,1,1,0,4,1,0,0,"Jul 2019",69,2,17,1,12
"MAUDE",0,0,0,0,0,0,"5320",0,0,0,6581,0,0,0,0,0,0,532003,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"CADELL",0,0,0,0,0,0,"5321",0,0,0,6587,0,0,1,0,0,0,532102,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,1,0,0
"GOLDEN HEIGHTS",0,0,0,0,0,0,"5322",0,0,0,6594,0,0,0,0,0,0,532205,0,0,0,0,0,1,0,0,0,0,"Jul 2019",1,0,0,0,0
"RAMCO",0,0,0,0,0,0,"5322",0,0,0,6599,0,0,0,0,0,0,532204,0,0,0,0,1,0,0,0,0,0,"Jul 2019",1,0,0,0,0
"RAMCO HEIGHTS",0,0,0,0,0,0,"5322",0,0,0,6601,0,0,0,0,0,0,532203,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,1
"STEINFELD",0,0,0,0,0,0,"5356",0,0,0,6606,0,0,0,0,0,0,535604,0,0,0,0,0,1,0,0,0,0,"Jul 2019",1,0,0,0,0
"MORGAN",0,0,0,0,1,0,"5320",0,0,0,6638,0,0,0,0,0,0,532007,0,0,0,0,0,1,0,0,0,0,"Jul 2019",2,0,0,0,0
"TANUNDA",0,0,0,0,0,0,"5352",0,0,0,6657,0,0,0,0,0,0,535204,0,0,0,0,1,0,0,0,0,0,"Jul 2019",5,0,4,0,0
"LARGS BAY",0,0,0,0,3,1,"5016",0,1,0,668,0,0,2,0,5,0,501601,0,2,0,1,1,1,4,0,0,0,"Jul 2019",37,1,8,0,7
"BALAKLAVA",0,0,0,0,0,0,"5461",0,0,0,6729,0,0,1,0,0,0,546110,0,0,0,0,0,2,2,0,0,0,"Jul 2019",6,0,0,0,1
"BOWILLIA",0,0,0,0,0,0,"5461",0,0,0,6738,0,0,0,0,0,0,546101,0,2,0,0,0,0,0,0,0,0,"Jul 2019",3,0,1,0,0
"BLACK SPRINGS",0,0,0,0,0,0,"5413",0,0,0,6741,0,0,0,0,0,0,541302,0,0,0,0,0,1,0,0,0,0,"Jul 2019",2,0,0,0,1
"BURRA",0,0,0,0,0,0,"5417",0,0,0,6761,0,0,0,0,0,0,541705,0,1,0,0,0,1,0,0,0,0,"Jul 2019",4,0,1,0,1
"WAIKERIE",0,0,0,0,0,0,"5330",0,0,0,6799,0,0,0,0,0,0,533013,0,1,0,0,0,1,0,0,0,0,"Jul 2019",8,1,4,0,1
"LARGS NORTH",0,0,0,0,1,0,"5016",0,0,0,680,0,0,6,2,0,0,501602,0,1,0,0,0,1,2,0,0,0,"Jul 2019",16,2,1,0,0
"NACKARA",0,0,0,0,0,0,"5440",0,0,0,6816,0,0,0,0,0,0,544003,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,1
"CLARE",0,0,0,0,1,0,"5453",0,0,0,6831,0,0,0,0,3,0,545309,0,0,0,0,1,0,0,0,0,0,"Jul 2019",6,0,0,0,1
"BLANCHETOWN",0,0,0,0,0,0,"5357",0,0,0,6857,0,0,0,0,0,0,535705,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,2,0,0
"MAGGEA",0,0,0,0,0,0,"5311",0,0,0,6880,0,0,0,0,0,0,531113,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"ANGASTON",0,0,0,0,0,0,"5353",0,0,0,6899,0,0,0,0,0,0,535308,0,5,0,0,0,0,0,0,1,0,"Jul 2019",6,0,0,0,0
"CROYDON",0,0,0,0,1,0,"5008",0,0,0,69,0,0,0,0,0,0,500801,0,0,0,0,0,2,0,0,0,0,"Jul 2019",5,0,2,0,0
"LIGHT PASS",0,0,0,0,0,0,"5355",0,0,0,6917,0,0,0,0,0,0,535507,0,0,0,0,0,1,1,0,0,0,"Jul 2019",2,0,0,0,0
"PETERHEAD",0,0,0,0,0,0,"5016",0,0,0,692,0,0,0,0,10,0,501603,0,0,0,0,0,0,0,0,0,0,"Jul 2019",17,0,7,0,0
"NURIOOTPA",0,1,0,0,0,0,"5355",0,0,0,6928,0,0,1,1,6,0,535503,0,0,0,1,0,0,1,0,0,0,"Jul 2019",18,0,4,0,3
"STOCKWELL",0,0,0,0,0,0,"5355",0,0,0,6939,0,0,0,0,0,0,535505,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,1,0,0
"PARNAROO",0,0,0,0,0,0,"5422",0,0,0,6954,0,0,0,0,0,0,542211,0,0,0,0,0,0,1,0,0,0,"Jul 2019",1,0,0,0,0
"PETERBOROUGH",0,0,0,0,0,0,"5422",0,0,0,6960,0,0,0,0,1,0,542207,0,1,0,0,0,0,0,0,0,0,"Jul 2019",6,1,1,0,2
"WILLIAMSTOWN",0,0,0,0,0,0,"5351",0,1,0,6997,0,0,0,0,0,0,535103,0,0,0,0,0,0,0,0,0,0,"Jul 2019",2,0,0,0,1
"BLACK HILL",0,0,0,0,0,0,"5353",0,0,0,7006,0,0,1,0,0,0,535304,0,0,0,0,0,0,0,0,0,0,"Jul 2019",1,0,0,0,0
